,start_date,start_station_code,end_date,end_station_code,duration_sec,is_member
1547996,2014-07-25 08:50,6190,2014-07-25 09:04,6205,811,1
2937571,2014-10-23 08:34,10002,2014-10-23 08:51,6052,1010,1
2332783,2014-09-07 23:18,6184,2014-09-07 23:26,6139,481,1
2803800,2014-10-10 07:48,6175,2014-10-10 07:51,6009,191,1
179847,2014-05-07 17:07,6068,2014-05-07 17:15,6215,496,1
868319,2014-06-18 22:38,6174,2014-06-18 22:51,6167,769,1
481247,2014-05-26 18:32,6156,2014-05-26 18:36,6165,240,1
1156818,2014-07-04 16:14,6157,2014-07-04 16:18,6385,227,1
1170471,2014-07-05 10:55,6173,2014-07-05 11:07,6078,738,1
1064972,2014-06-29 17:34,6246,2014-06-29 17:45,6222,665,1
2235961,2014-09-02 11:41,6075,2014-09-02 12:17,6363,2180,1
1329128,2014-07-14 09:21,6073,2014-07-14 09:28,6041,377,1
2156084,2014-08-28 16:36,6268,2014-08-28 16:46,6163,578,1
1322510,2014-07-13 18:34,6178,2014-07-13 18:46,6134,732,1
2200063,2014-08-30 19:11,6158,2014-08-30 19:20,6015,571,1
1711357,2014-08-03 16:43,6397,2014-08-03 16:46,6394,156,1
1624892,2014-07-30 08:23,6331,2014-07-30 08:38,6345,858,0
809016,2014-06-16 05:33,10002,2014-06-16 05:56,6209,1383,1
1714129,2014-08-03 19:06,6501,2014-08-03 19:30,6052,1466,0
1145197,2014-07-03 21:47,6224,2014-07-03 21:50,6221,201,1
2256255,2014-09-03 14:34,6334,2014-09-03 14:50,6159,959,1
779487,2014-06-14 08:30,6215,2014-06-14 08:47,6191,1061,1
537310,2014-05-30 16:46,6001,2014-05-30 17:10,6154,1418,1
345273,2014-05-18 17:40,6061,2014-05-18 17:59,6224,1142,0
1983636,2014-08-19 18:05,6073,2014-08-19 18:14,6107,540,1
2672083,2014-09-29 17:15,6092,2014-09-29 17:25,6029,645,1
580748,2014-06-01 23:15,6403,2014-06-01 23:25,6080,607,0
2214753,2014-08-31 21:56,6070,2014-08-31 22:09,6408,759,0
2409557,2014-09-12 08:06,6183,2014-09-12 08:18,6012,703,1
2334695,2014-09-08 07:56,6084,2014-09-08 08:05,6053,559,1
1480789,2014-07-21 20:05,6049,2014-07-21 20:23,6062,1053,1
595291,2014-06-02 17:55,6012,2014-06-02 17:57,6020,149,1
427840,2014-05-23 17:00,6219,2014-05-23 17:03,6179,211,1
2549059,2014-09-22 09:22,6199,2014-09-22 09:33,6215,642,1
553921,2014-05-31 14:48,6230,2014-05-31 15:07,6078,1146,0
1023966,2014-06-27 15:33,6316,2014-06-27 15:38,6926,341,1
1862774,2014-08-11 14:13,6175,2014-08-11 14:23,6014,653,0
2469629,2014-09-16 18:19,6042,2014-09-16 18:33,6116,841,1
2757554,2014-10-06 07:49,6175,2014-10-06 07:52,6147,160,1
38819,2014-04-22 18:45,6152,2014-04-22 18:53,6179,484,1
1003765,2014-06-26 17:18,6214,2014-06-26 17:22,6014,244,1
2978036,2014-10-27 19:33,6181,2014-10-27 19:37,6411,209,1
3061595,2014-11-05 16:55,6250,2014-11-05 17:15,6156,1162,0
7119,2014-04-17 14:15,6362,2014-04-17 14:28,6723,738,1
1955801,2014-08-18 12:42,6252,2014-08-18 13:10,6111,1671,1
974228,2014-06-25 08:38,6248,2014-06-25 08:51,6036,760,1
426263,2014-05-23 16:01,6901,2014-05-23 16:27,6906,1547,1
2748164,2014-10-05 03:09,6368,2014-10-05 03:17,6384,502,1
1199488,2014-07-06 20:32,6175,2014-07-06 20:48,6078,943,0
1367426,2014-07-16 09:54,6003,2014-07-16 10:06,6095,742,1
502242,2014-05-28 18:27,6177,2014-05-28 18:31,6175,269,0
2599850,2014-09-25 12:22,6153,2014-09-25 12:36,6393,842,1
1628321,2014-07-30 11:35,6338,2014-07-30 12:02,6143,1625,1
3008274,2014-10-30 15:50,6405,2014-10-30 16:21,6355,1911,1
2093315,2014-08-25 16:03,6259,2014-08-25 16:19,6116,947,1
1504274,2014-07-22 22:38,6179,2014-07-22 22:44,6009,375,1
3109896,2014-11-11 19:46,6097,2014-11-11 19:59,6079,818,1
1335494,2014-07-14 16:23,6255,2014-07-14 16:29,6915,326,1
1114525,2014-07-02 14:46,6183,2014-07-02 15:18,6097,1963,0
2821984,2014-10-11 17:50,6150,2014-10-11 17:57,6129,416,1
2007936,2014-08-20 20:01,6184,2014-08-20 20:07,6152,365,1
2491929,2014-09-18 07:29,6004,2014-09-18 07:33,6032,248,1
3039455,2014-11-03 09:31,6913,2014-11-03 09:44,6177,779,1
737197,2014-06-10 16:31,6170,2014-06-10 16:44,6131,764,1
975811,2014-06-25 10:14,6385,2014-06-25 10:26,6171,714,1
1307824,2014-07-12 15:39,6151,2014-07-12 15:52,6386,780,1
580883,2014-06-01 23:40,6912,2014-06-01 23:55,6371,894,1
600648,2014-06-02 22:30,6021,2014-06-02 22:42,6100,698,1
1154634,2014-07-04 14:38,6248,2014-07-04 15:01,6370,1354,1
2373024,2014-09-09 23:04,6018,2014-09-09 23:06,6729,134,1
2396006,2014-09-11 09:07,6243,2014-09-11 09:31,6073,1430,1
1784878,2014-08-07 10:51,6007,2014-08-07 11:17,6142,1551,1
3045683,2014-11-03 21:44,6333,2014-11-03 22:05,6154,1257,1
2497274,2014-09-18 12:40,6152,2014-09-18 12:53,6009,792,1
723627,2014-06-09 19:12,6032,2014-06-09 19:24,6213,722,1
2463719,2014-09-16 14:15,6225,2014-09-16 14:23,6070,484,1
3097405,2014-11-10 16:06,6067,2014-11-10 16:14,6096,427,1
2118216,2014-08-26 17:56,6902,2014-08-26 18:10,6061,849,1
1490028,2014-07-22 11:28,6406,2014-07-22 11:58,6122,1837,1
2078165,2014-08-24 17:30,6012,2014-08-24 17:39,6123,551,1
2662635,2014-09-29 07:10,6386,2014-09-29 07:31,6009,1239,1
3072157,2014-11-06 17:19,6062,2014-11-06 17:33,6116,874,1
2731050,2014-10-03 11:00,6502,2014-10-03 11:02,6502,97,1
318615,2014-05-16 08:52,6102,2014-05-16 08:56,6100,267,0
2651277,2014-09-28 11:32,6019,2014-09-28 11:42,6068,606,0
427568,2014-05-23 16:50,6221,2014-05-23 17:00,6165,621,1
1434007,2014-07-19 13:00,6403,2014-07-19 13:25,6026,1449,0
564245,2014-06-01 01:49,6907,2014-06-01 01:59,6733,611,1
1278117,2014-07-11 07:50,6065,2014-07-11 07:52,6059,120,1
3071376,2014-11-06 16:26,6418,2014-11-06 16:38,6097,752,1
61926,2014-04-25 11:07,6042,2014-04-25 11:12,6067,270,1
2576835,2014-09-24 07:25,6088,2014-09-24 07:33,6049,477,1
2273708,2014-09-04 09:52,6034,2014-09-04 10:02,6052,634,1
700923,2014-06-08 16:22,6216,2014-06-08 16:42,6059,1197,1
1478883,2014-07-21 18:42,6280,2014-07-21 18:47,6231,292,1
1718003,2014-08-04 00:27,6241,2014-08-04 00:31,6231,254,0
2540004,2014-09-21 12:53,6146,2014-09-21 12:59,6186,382,1
2097208,2014-08-25 17:51,6039,2014-08-25 18:11,6118,1214,1
925337,2014-06-21 17:40,6004,2014-06-21 17:57,6406,1058,1
1069900,2014-06-29 22:45,6083,2014-06-29 22:56,6107,628,0
2749243,2014-10-05 10:32,6116,2014-10-05 10:54,6118,1321,1
1853254,2014-08-10 21:48,6113,2014-08-10 21:52,6118,251,1
577497,2014-06-01 18:43,6730,2014-06-01 18:56,6361,776,1
2495332,2014-09-18 09:51,6221,2014-09-18 09:55,6201,239,1
1741721,2014-08-05 09:02,6929,2014-08-05 09:15,6327,736,1
684277,2014-06-07 17:43,6087,2014-06-07 17:51,6408,492,1
2188430,2014-08-30 09:37,6094,2014-08-30 09:44,6231,403,1
2587450,2014-09-24 17:25,6148,2014-09-24 17:38,6067,778,1
501409,2014-05-28 17:56,6046,2014-05-28 18:10,6213,825,1
1974959,2014-08-19 12:09,6038,2014-08-19 12:21,6011,758,1
2344517,2014-09-08 16:47,6217,2014-09-08 17:01,6149,857,1
2117502,2014-08-26 17:38,6316,2014-08-26 17:47,6717,561,1
2383569,2014-09-10 15:30,6218,2014-09-10 15:43,6110,814,1
1765454,2014-08-06 12:52,6184,2014-08-06 12:59,6212,445,1
293355,2014-05-14 19:44,6263,2014-05-14 19:48,6339,277,1
2858129,2014-10-15 08:04,6248,2014-10-15 08:13,6012,527,1
776848,2014-06-13 20:13,6231,2014-06-13 20:36,6194,1390,1
1259809,2014-07-10 10:43,6232,2014-07-10 10:53,6079,603,1
53525,2014-04-24 16:02,6147,2014-04-24 16:22,6376,1215,1
2151404,2014-08-28 11:59,6224,2014-08-28 12:04,6230,305,0
1928807,2014-08-15 23:25,6393,2014-08-15 23:34,6110,497,1
1181111,2014-07-05 19:08,6329,2014-07-05 19:14,6321,328,1
831279,2014-06-17 08:14,6158,2014-06-17 08:31,6012,982,1
1252931,2014-07-09 22:34,6164,2014-07-09 22:54,6424,1175,1
1356089,2014-07-15 17:38,6133,2014-07-15 17:44,6156,407,1
135230,2014-05-03 15:47,6098,2014-05-03 16:07,6036,1183,0
1201893,2014-07-07 00:13,6105,2014-07-07 00:22,6129,554,1
976403,2014-06-25 11:19,6275,2014-06-25 11:36,6191,991,1
1567106,2014-07-26 07:14,6086,2014-07-26 07:52,6051,2237,0
2306612,2014-09-05 19:49,6734,2014-09-05 19:54,6334,289,1
1131614,2014-07-03 09:16,6094,2014-07-03 09:25,6223,551,1
478818,2014-05-26 16:38,6141,2014-05-26 16:41,6153,142,1
457133,2014-05-25 12:32,6023,2014-05-25 12:39,6009,396,1
2689237,2014-09-30 18:08,6202,2014-09-30 18:42,6370,2033,1
2920479,2014-10-21 13:55,6729,2014-10-21 14:00,6119,295,1
2148621,2014-08-28 08:57,6167,2014-08-28 09:16,6043,1140,1
1199414,2014-07-06 20:27,6159,2014-07-06 20:48,6012,1217,0
662028,2014-06-06 16:44,6173,2014-06-06 16:56,6139,747,1
831192,2014-06-17 08:12,6349,2014-06-17 08:32,6043,1177,1
1446441,2014-07-19 23:29,6187,2014-07-19 23:38,6146,540,1
834146,2014-06-17 10:18,6198,2014-06-17 10:21,6929,161,1
11992,2014-04-18 12:11,6229,2014-04-18 12:43,6073,1873,0
1283347,2014-07-11 12:19,6070,2014-07-11 12:31,6183,720,1
1136093,2014-07-03 15:01,6142,2014-07-03 15:10,6133,542,1
2872592,2014-10-16 09:52,6371,2014-10-16 10:03,6277,618,1
1176305,2014-07-05 15:20,6241,2014-07-05 15:27,6230,451,1
2014781,2014-08-21 09:05,6411,2014-08-21 09:20,6199,899,1
2457662,2014-09-16 07:48,6002,2014-09-16 08:06,6043,1123,1
27727,2014-04-20 22:40,6234,2014-04-20 22:47,6262,377,0
234571,2014-05-11 10:48,6053,2014-05-11 10:55,6037,426,0
3007302,2014-10-30 14:08,6193,2014-10-30 14:15,6186,422,1
556571,2014-05-31 16:32,6428,2014-05-31 17:09,6059,2214,0
3015705,2014-10-31 08:48,6174,2014-10-31 08:56,6075,499,1
1029924,2014-06-27 18:52,6062,2014-06-27 19:26,6725,1991,1
1979723,2014-08-19 16:27,6214,2014-08-19 16:41,6164,856,1
699576,2014-06-08 15:27,6063,2014-06-08 15:43,6211,988,0
2103087,2014-08-26 00:05,6393,2014-08-26 00:12,6387,410,1
2471976,2014-09-16 20:25,6206,2014-09-16 20:28,6202,144,1
2065359,2014-08-23 21:31,6026,2014-08-23 21:54,6064,1392,0
97126,2014-04-29 16:29,6015,2014-04-29 16:33,6012,183,1
240492,2014-05-11 16:17,6502,2014-05-11 16:48,6025,1895,0
791167,2014-06-14 21:46,6737,2014-06-14 22:02,6913,981,1
1687477,2014-08-02 13:31,6276,2014-08-02 13:44,6251,750,1
1178460,2014-07-05 16:46,6358,2014-07-05 17:02,6344,957,1
3121080,2014-11-13 13:25,6141,2014-11-13 14:00,6058,2077,1
347870,2014-05-18 20:34,6501,2014-05-18 21:26,6406,3095,1
669015,2014-06-06 21:18,6130,2014-06-06 21:42,6274,1468,1
2131969,2014-08-27 12:58,6501,2014-08-27 13:14,6051,933,0
2176189,2014-08-29 15:59,6046,2014-08-29 16:29,6133,1815,1
2332465,2014-09-07 22:21,6234,2014-09-07 22:26,6747,297,1
1954546,2014-08-18 11:13,6036,2014-08-18 12:09,6177,3409,0
466433,2014-05-25 18:30,6316,2014-05-25 19:10,6315,2377,1
3112004,2014-11-12 08:58,6137,2014-11-12 09:07,6114,506,1
1749606,2014-08-05 16:50,6094,2014-08-05 17:06,6376,1009,1
2992723,2014-10-29 09:44,6201,2014-10-29 09:57,6901,741,1
2706932,2014-10-01 19:43,6214,2014-10-01 19:50,6147,408,1
2427274,2014-09-13 11:22,6722,2014-09-13 11:27,6702,247,1
1972480,2014-08-19 09:18,6186,2014-08-19 09:26,6213,460,1
557570,2014-05-31 17:12,6086,2014-05-31 17:30,6173,1104,1
2071486,2014-08-24 12:21,6406,2014-08-24 12:36,6095,857,0
878264,2014-06-19 13:40,6209,2014-06-19 13:56,6032,974,0
2522043,2014-09-19 18:58,6066,2014-09-19 19:11,6729,796,1
1877337,2014-08-12 08:13,6247,2014-08-12 08:41,6106,1692,1
2760136,2014-10-06 09:39,6216,2014-10-06 09:58,6084,1114,1
1318943,2014-07-13 09:43,6389,2014-07-13 09:46,6340,176,1
1244715,2014-07-09 16:56,6057,2014-07-09 17:05,6403,520,1
2911921,2014-10-20 13:57,6184,2014-10-20 14:03,6173,350,1
2679665,2014-09-30 08:31,6201,2014-09-30 09:05,6001,2040,1
1575230,2014-07-26 16:17,6036,2014-07-26 16:50,6406,1996,0
3007000,2014-10-30 13:35,6332,2014-10-30 14:09,6008,2059,1
1531179,2014-07-24 14:33,6158,2014-07-24 14:36,6156,152,1
17077,2014-04-19 11:33,6229,2014-04-19 11:43,6231,582,1
1127622,2014-07-03 05:29,6718,2014-07-03 05:52,6053,1393,1
2831381,2014-10-12 18:52,6217,2014-10-12 19:02,6146,587,1
2955406,2014-10-25 08:37,6406,2014-10-25 08:52,6058,896,1
618662,2014-06-04 08:57,6908,2014-06-04 09:15,6927,1092,1
1936635,2014-08-17 00:33,6227,2014-08-17 00:42,6161,533,1
2754737,2014-10-05 18:23,6193,2014-10-05 18:38,6150,915,1
2164982,2014-08-29 01:16,6902,2014-08-29 01:51,6386,2079,0
2315548,2014-09-06 18:42,6204,2014-09-06 19:00,6234,1092,1
1845767,2014-08-10 14:45,6389,2014-08-10 15:01,6361,922,1
2210571,2014-08-31 16:31,6084,2014-08-31 16:46,6402,918,1
1529934,2014-07-24 13:22,6403,2014-07-24 13:26,6401,229,0
1429249,2014-07-19 02:31,6381,2014-07-19 02:34,6373,175,1
1084153,2014-06-30 18:30,6204,2014-06-30 18:35,6064,300,1
3061040,2014-11-05 16:14,6068,2014-11-05 16:27,6432,746,1
106876,2014-04-30 14:44,6237,2014-04-30 14:57,6368,788,1
2757078,2014-10-06 07:19,6046,2014-10-06 07:25,6088,359,1
2108961,2014-08-26 10:49,6315,2014-08-26 11:23,6717,2043,0
246192,2014-05-12 07:19,6179,2014-05-12 07:28,6131,518,1
437920,2014-05-24 11:03,6165,2014-05-24 11:21,6251,1059,1
1076988,2014-06-30 12:57,6389,2014-06-30 13:14,6199,1017,1
2458873,2014-09-16 08:29,6402,2014-09-16 08:58,6114,1768,1
1438668,2014-07-19 16:20,6435,2014-07-19 16:36,6107,984,1
717472,2014-06-09 16:07,6097,2014-06-09 16:23,6013,953,1
937613,2014-06-22 14:47,6362,2014-06-22 15:24,6004,2216,1
323711,2014-05-16 22:05,6386,2014-05-16 22:08,6393,182,1
2803579,2014-10-10 07:33,6259,2014-10-10 07:57,6085,1464,1
2793031,2014-10-09 08:55,6252,2014-10-09 09:16,6901,1250,1
2821320,2014-10-11 16:53,6211,2014-10-11 17:13,6050,1193,0
1379876,2014-07-16 19:09,6104,2014-07-16 19:13,6015,240,1
2874937,2014-10-16 16:23,6142,2014-10-16 16:34,6104,648,1
2088066,2014-08-25 10:19,6158,2014-08-25 10:23,6186,230,1
1033111,2014-06-27 21:29,6097,2014-06-27 22:05,6246,2139,1
235893,2014-05-11 12:22,6255,2014-05-11 12:26,6913,242,1
2696632,2014-10-01 09:14,6175,2014-10-01 09:24,6204,557,1
1337519,2014-07-14 17:19,6107,2014-07-14 17:40,6173,1261,1
195899,2014-05-08 16:41,6061,2014-05-08 17:04,6344,1372,1
496068,2014-05-28 13:03,6015,2014-05-28 13:07,6012,238,1
2048332,2014-08-22 21:37,6136,2014-08-22 21:44,6167,420,1
2323830,2014-09-07 13:20,6406,2014-09-07 13:25,6375,252,1
214998,2014-05-09 18:46,6203,2014-05-09 19:04,6251,1057,1
975673,2014-06-25 09:59,6206,2014-06-25 10:05,6063,389,1
1188348,2014-07-06 10:48,6119,2014-07-06 10:53,6171,305,1
2139821,2014-08-27 18:11,6100,2014-08-27 18:16,6073,302,1
400563,2014-05-21 20:07,6035,2014-05-21 20:09,6042,129,1
1180142,2014-07-05 18:17,6205,2014-07-05 18:24,6067,476,1
395847,2014-05-21 17:20,6332,2014-05-21 17:34,6252,863,1
861879,2014-06-18 17:42,6418,2014-06-18 18:11,6014,1768,1
207006,2014-05-09 09:37,6209,2014-05-09 09:48,6058,633,1
2470807,2014-09-16 19:11,6190,2014-09-16 19:23,6371,734,1
235547,2014-05-11 12:01,6137,2014-05-11 12:16,6264,930,1
1097712,2014-07-01 15:48,6004,2014-07-01 16:19,6154,1898,0
2146150,2014-08-28 07:39,6411,2014-08-28 07:44,6078,289,1
572723,2014-06-01 15:25,6154,2014-06-01 15:31,6184,389,1
2451307,2014-09-15 17:33,6280,2014-09-15 17:49,6340,970,1
2238621,2014-09-02 14:34,6052,2014-09-02 14:53,6921,1121,0
951672,2014-06-23 11:41,6186,2014-06-23 11:48,6137,410,1
2481179,2014-09-17 13:38,6174,2014-09-17 13:47,6070,556,1
1275613,2014-07-10 23:24,6234,2014-07-10 23:47,6733,1389,1
3085353,2014-11-08 15:40,6099,2014-11-08 15:51,6085,656,1
